,postcode,locality,Long_precise,Lat_precise,distance,duration
6438,3105,BULLEEN,145.0879338,-37.7660476,141117.5,6631.3
6439,3105,BULLEEN SOUTH,145.092,-37.7748,139993.5,6521.8
6440,3106,TEMPLESTOWE,145.1486206,-37.7537669,140189.7,6809.1
6441,3107,TEMPLESTOWE LOWER,145.1099967,-37.7641408,140247.6,6703.2
6442,3108,DONCASTER,145.1210303,-37.7865824,135175.2,6361.3
6443,3109,DONCASTER EAST,145.1541397,-37.7883929,134424.2,6302.0
6444,3109,DONCASTER HEIGHTS,145.1580383,-37.7887436,132108.3,6312.7
6445,3109,THE PINES,145.1686291,-37.7622651,135074.7,6642.6
6446,3109,TUNSTALL SQUARE PO,145.17,-37.7904,131559.7,6258.2
6447,3111,DONVALE,145.1872619,-37.7901921,130988.7,6262.8
6448,3113,NORTH WARRANDYTE,145.216,-37.726,138678.5,6972.4
6449,3113,WARRANDYTE,145.223,-37.738,135927.6,6773.6
6450,3114,PARK ORCHARDS,145.2148736,-37.7760752,131724.7,6352.2
6451,3115,WONGA PARK,145.2590707,-37.7347069,137324.5,6781.1
6452,3116,CHIRNSIDE PARK,145.3088196,-37.7373267,140356.9,6966.1
6453,3121,BURNLEY,145.0126479,-37.8296728,133162.9,6257.9
6454,3121,BURNLEY NORTH,145.0089483,-37.8160149,135335.8,6551.7
6455,3121,CREMORNE,144.993,-37.83,135724.0,6457.3
6456,3121,RICHMOND,144.998,-37.823,135269.1,6526.5
6457,3121,RICHMOND EAST,144.9972757,-37.8263413,135221.1,6528.2
6458,3121,RICHMOND NORTH,144.9924115,-37.8103629,137797.6,6755.9
6459,3121,RICHMOND SOUTH,144.998,-37.823,135269.1,6526.5
6460,3121,VICTORIA GARDENS,145.012,-37.8132,136324.5,6678.6
6461,3122,AUBURN SOUTH,145.0438836,-37.8297567,131769.6,6212.5
6462,3122,GLENFERRIE SOUTH,145.034,-37.8311,131943.7,6266.5
6463,3122,HAWTHORN,145.0328017,-37.8222114,133542.8,6393.4
6464,3122,HAWTHORN NORTH,145.0216968,-37.8146746,136062.7,6605.5
6465,3122,HAWTHORN WEST,145.0180561,-37.820148,135420.0,6539.8
6466,3123,AUBURN,145.0435616,-37.830327,131841.9,6224.2
6467,3123,HAWTHORN EAST,145.0520938,-37.8310813,130980.3,6149.8
6468,3124,CAMBERWELL,145.0658766,-37.8334095,131498.1,6208.0
6469,3124,CAMBERWELL NORTH,145.0581423,-37.8243246,131434.1,6244.2
6470,3124,CAMBERWELL SOUTH,145.0658766,-37.8334095,131498.1,6208.0
6471,3124,CAMBERWELL WEST,145.0540534,-37.8438471,129234.2,5985.6
6472,3124,HARTWELL,145.075599,-37.84407,131793.9,6245.6
6473,3124,MIDDLE CAMBERWELL,145.056869,-37.8440237,129479.3,6017.5
6474,3125,BENNETTSWOOD,145.118974,-37.854515,125446.1,5948.2
6475,3125,BURWOOD,145.1099967,-37.8483275,127041.2,6118.9
6476,3125,SURREY HILLS SOUTH,145.0972417,-37.8259381,129598.9,6377.4
6477,3126,CAMBERWELL EAST,145.0693815,-37.8251441,132924.7,6392.9
6478,3126,CANTERBURY,145.0741474,-37.8245223,133311.9,6412.7
6479,3127,MONT ALBERT,145.11,-37.816111,130861.1,6483.4
6480,3127,SURREY HILLS,145.0972417,-37.8259381,129598.9,6377.4
6481,3127,SURREY HILLS NORTH,145.0972417,-37.8259381,129598.9,6377.4
6482,3128,BOX HILL,145.1238563,-37.8181073,129570.4,6343.9
6483,3128,BOX HILL CENTRAL,145.1238563,-37.8181073,129570.4,6343.9
6484,3128,BOX HILL SOUTH,145.124,-37.836,127895.9,6190.5
6485,3128,HOUSTON,145.1300661,-37.8448939,127433.5,6125.8
6486,3128,WATTLE PARK,145.1056319,-37.8383693,129231.6,6395.1
6487,3129,BOX HILL NORTH,145.125759,-37.8083033,134986.1,6278.1
6488,3129,KERRIMUIR,145.1326143,-37.8025133,133803.9,6257.6
6489,3129,MONT ALBERT NORTH,145.113889,-37.808056,136225.7,6421.3
6490,3130,BLACKBURN,145.1530529,-37.8197129,128842.7,6327.9
6491,3130,BLACKBURN NORTH,145.1586444,-37.8064051,131448.7,6210.8
6492,3130,BLACKBURN SOUTH,145.144,-37.838,125440.8,6362.9
6493,3130,LABURNUM,145.1453744,-37.8211429,129230.2,6379.4
6494,3131,BRENTFORD SQUARE,145.1840103,-37.8370056,124948.3,5917.6
6495,3131,FOREST HILL,145.1727369,-37.8347413,125850.6,5961.9
6496,3131,NUNAWADING,145.1760206,-37.8184273,128364.6,6102.6
6497,3132,MITCHAM,145.1983055,-37.8219905,125742.9,6014.6
6498,3132,MITCHAM NORTH,145.1892556,-37.8043443,128207.9,6077.3
6499,3132,RANGEVIEW,145.2004016,-37.8043293,128376.8,6269.4
6500,3133,VERMONT,145.198,-37.838,123511.5,5736.2
6501,3133,VERMONT SOUTH,145.183373,-37.8565882,122345.3,5766.9
6502,3134,HEATHWOOD,145.228,-37.8292,124261.1,5789.3
6503,3134,RINGWOOD,145.2307011,-37.8106372,126483.6,5859.5
6504,3134,RINGWOOD NORTH,145.226877,-37.799883,127643.5,6006.3
6505,3134,WARRANDYTE SOUTH,145.2452567,-37.7605268,132479.5,6496.3
6506,3134,WARRANWOOD,145.249,-37.777,130795.6,6267.0
6507,3135,BEDFORD ROAD,145.2439204,-37.8193028,127229.1,5992.5
6508,3135,HEATHMONT,145.242,-37.83,125267.7,5912.7
6509,3135,RINGWOOD EAST,145.252,-37.818,127792.8,6111.8
6510,3136,CROYDON,145.2815432,-37.794384,131838.6,6407.5
6511,3136,CROYDON HILLS,145.266,-37.775,132651.1,6537.7
6512,3136,CROYDON NORTH,145.287,-37.767,135138.4,6618.6
6513,3136,CROYDON SOUTH,145.271,-37.814,129209.0,6223.8
6514,3137,KILSYTH,145.316,-37.802,133427.8,6597.5
6515,3137,KILSYTH SOUTH,145.3115843,-37.8296238,133488.8,6622.8
6516,3138,MOOROOLBARK,145.3309395,-37.7822365,136911.9,6851.3
6517,3139,BEENAK,145.6090481,-37.8986154,Unknown,Unknown
6518,3139,DON VALLEY,145.584444,-37.761389,129904.0,6913.1
6519,3139,HODDLES CREEK,145.583,-37.833,120218.8,6310.5
6520,3139,LAUNCHING PLACE,145.588,-37.774,128043.3,6742.6
6521,3139,SEVILLE,145.461,-37.777,122393.4,6527.5
6522,3139,SEVILLE EAST,145.491,-37.774,125310.8,6720.5
6523,3139,WANDIN EAST,145.453,-37.811,122872.2,6556.3
6524,3139,WANDIN NORTH,145.411,-37.769,127101.7,6961.3
6525,3139,WOORI YALLOCK,145.528,-37.778,121483.6,6487.8
6526,3139,YELLINGBO,145.51,-37.81,116002.2,6147.2
6527,3140,LILYDALE,145.3475331,-37.7643547,140347.6,7083.3
6528,3141,CHAPEL STREET NORTH,144.9951571,-37.8417659,133961.9,6490.0
6529,3141,DOMAIN ROAD PO,144.983,-37.8344,136970.1,6605.9
6530,3141,SOUTH YARRA,144.9914761,-37.838568,134132.3,6517.7
6531,3142,HAWKSBURN,145.0022549,-37.8447415,133487.8,6433.2
6532,3142,TOORAK,145.0190242,-37.8432402,131789.6,6242.7
6533,3143,ARMADALE,145.0190242,-37.857253,132472.1,6321.2
6534,3143,ARMADALE NORTH,145.0206967,-37.8554995,131982.1,6234.6
6535,3144,KOOYONG,145.035,-37.841944,130488.9,6120.0
6536,3144,MALVERN,145.0341642,-37.8572432,130764.4,6159.4
6537,3144,MALVERN NORTH,145.0301857,-37.8517621,130643.7,6110.2
6538,3145,CAULFIELD EAST,145.0444397,-37.8791959,127976.8,6211.0
6539,3145,CENTRAL PARK,145.0442351,-37.8683193,130834.4,6194.2
6540,3145,DARLING,145.0593667,-37.876934,126371.5,6013.7
6541,3145,DARLING SOUTH,145.059,-37.8774,126508.4,6027.8
6542,3145,MALVERN EAST,145.059272,-37.8773116,126330.3,6006.4
6543,3145,WATTLETREE ROAD PO,145.041,-37.8638,130685.6,6152.2
6544,3146,GLEN IRIS,145.0548502,-37.8577136,129109.1,6009.5
6545,3146,TOORONGA,145.0548502,-37.8577136,129109.1,6009.5
6546,3147,ASHBURTON,145.083056,-37.866944,125694.2,5995.9
6547,3147,ASHWOOD,145.103,-37.867,124225.2,5851.7
6548,3148,CHADSTONE,145.0989646,-37.8819831,122751.0,5710.7
6549,3148,CHADSTONE CENTRE,145.0847703,-37.8858532,123995.6,5813.6
6550,3148,HOLMESGLEN,145.0917386,-37.885752,123856.7,5903.3
6551,3148,JORDANVILLE,145.112,-37.8736,123051.3,5742.1
6552,3149,MOUNT WAVERLEY,145.1265477,-37.8772869,121459.9,5776.5
6553,3149,PINEWOOD,145.1403684,-37.8886721,119020.7,5620.5
6554,3149,SYNDAL,145.1494922,-37.8766918,120277.2,5700.0
6555,3150,BRANDON PARK,145.169,-37.9145,117334.9,5552.1
6556,3150,GLEN WAVERLEY,145.1668205,-37.8743502,122078.6,5800.1
6557,3150,WHEELERS HILL,145.1890123,-37.9067871,117687.2,5518.0
6558,3151,BURWOOD EAST,145.1513801,-37.8552869,122701.2,5945.4
6559,3151,BURWOOD HEIGHTS,145.1513801,-37.8552869,122701.2,5945.4
6560,3152,KNOX CITY CENTRE,145.2411111,-37.8688889,122709.6,5826.6
6561,3152,STUDFIELD,145.24,-37.8602,122919.8,5755.6
6562,3152,WANTIRNA,145.2289289,-37.8479567,122455.2,5675.6
6563,3152,WANTIRNA SOUTH,145.2329617,-37.8769518,119683.1,5663.8
6564,3153,BAYSWATER,145.268,-37.843,126141.5,5942.9
6565,3153,BAYSWATER NORTH,145.28,-37.827,128181.2,6159.5
6566,3154,THE BASIN,145.3198788,-37.8534742,131016.4,6476.1
6567,3155,BORONIA,145.2867055,-37.8610682,128021.6,6198.9
6568,3156,FERNTREE GULLY,145.2776105,-37.8826855,121092.3,5929.0
6569,3156,LYSTERFIELD,145.301,-37.93,112135.4,5631.4
6570,3156,LYSTERFIELD SOUTH,145.26,-37.949,Unknown,Unknown
6571,3156,MOUNTAIN GATE,145.2735662,-37.8901043,120874.7,5956.9
6572,3156,UPPER FERNTREE GULLY,145.31,-37.895,118907.6,6211.9
6573,3158,UPWEY,145.3309395,-37.9039829,115714.7,6144.1
6574,3159,MENZIES CREEK,145.398,-37.931,113935.1,5750.0
6575,3159,SELBY,145.369,-37.914,113292.3,5740.4
6576,3160,BELGRAVE,145.3558,-37.912067,112921.3,5736.9
6577,3160,BELGRAVE HEIGHTS,145.34,-37.923,112739.9,5794.5
6578,3160,BELGRAVE SOUTH,145.356,-37.94,108819.1,5390.2
6579,3160,TECOMA,145.344,-37.906,114439.5,5968.8
6580,3161,CAULFIELD JUNCTION,145.0245296,-37.874538,129710.9,6364.0
6581,3161,CAULFIELD NORTH,145.0190242,-37.8712631,130077.9,6419.3
6582,3162,CAULFIELD,145.0266,-37.884,130806.3,6505.4
6583,3162,CAULFIELD SOUTH,145.026,-37.891,130791.0,6542.1
6584,3162,HOPETOUN GARDENS,145.010627,-37.8862817,131908.6,6551.3
6585,3163,BOORAN ROAD PO,145.036,-37.896,130215.4,6410.6
6586,3163,CARNEGIE,145.0570577,-37.8891994,127517.3,6165.9
6587,3163,GLEN HUNTLY,145.0410692,-37.8927437,129586.8,6420.0
6588,3163,MURRUMBEENA,145.070895,-37.8978307,126639.2,6124.4
6590,3165,BENTLEIGH EAST,145.0658766,-37.9174873,128781.8,6364.9
6591,3165,COATESVILLE,145.0736344,-37.9201018,128223.1,6271.3
6592,3166,HUGHESDALE,145.0832264,-37.8966159,125182.0,5970.2
6593,3166,HUNTINGDALE,145.1086176,-37.9074344,124209.5,5868.0
6594,3166,OAKLEIGH,145.0923305,-37.8990236,124350.1,5901.2
6595,3166,OAKLEIGH EAST,145.1181383,-37.9085262,122357.4,5828.6
6596,3167,OAKLEIGH SOUTH,145.0989646,-37.9193474,126089.5,6117.4
6597,3168,CLAYTON,145.1320653,-37.9211962,120520.8,5932.2
6598,3168,NOTTING HILL,145.1458611,-37.9048347,119657.1,5663.4
6599,3169,CLARINDA,145.103,-37.941,123902.2,6105.0
6600,3169,CLAYTON SOUTH,145.1267061,-37.9388113,118671.4,5957.5
6601,3170,MULGRAVE,145.1762197,-37.9267579,114850.7,5546.4
6602,3170,WAVERLEY GARDENS,145.1915757,-37.9367533,113133.3,5471.7
6603,3171,SANDOWN VILLAGE,145.1689511,-37.9348302,113893.2,5426.9
6604,3171,SPRINGVALE,145.1541397,-37.9473307,116735.2,5860.2
6605,3172,DINGLEY VILLAGE,145.1226002,-37.9757588,118797.1,5801.4
6606,3172,SPRINGVALE SOUTH,145.1485377,-37.9709927,114855.4,5790.1
6607,3173,KEYSBOROUGH,145.1706992,-38.0042683,111791.4,5804.9
6608,3174,NOBLE PARK,145.1733926,-37.9650097,111881.7,5540.5
6609,3174,NOBLE PARK EAST,145.1733926,-37.9650097,111881.7,5540.5
6610,3174,NOBLE PARK NORTH,145.1762197,-37.9641212,111658.6,5529.5
6611,3175,BANGHOLME,145.1702424,-38.0453436,113956.5,5703.3
6612,3175,DANDENONG,145.2139907,-37.9847811,109605.8,5312.7
6613,3175,DANDENONG EAST,145.2139907,-37.9847811,109605.8,5312.7
6614,3175,DANDENONG NORTH,145.206837,-37.9592436,110579.0,5302.1
6615,3175,DANDENONG SOUTH,145.2153096,-38.0146698,109678.7,5519.6
6616,3175,DUNEARN,145.202499,-37.9675973,109340.5,5282.3
6618,3177,DOVETON,145.2394075,-37.9876769,108033.9,5143.8
6619,3177,EUMEMMERRING,145.247,-37.999,104915.1,5067.4
6620,3178,ROWVILLE,145.2424941,-37.9210442,113259.4,5548.4
6621,3179,SCORESBY,145.220397,-37.9042587,115809.6,5403.1
6622,3180,KNOXFIELD,145.250782,-37.8887649,119050.9,5755.4
6623,3181,PRAHRAN,144.998,-37.852,134069.5,6461.5
6624,3181,PRAHRAN EAST,144.998,-37.852,134069.5,6461.5
6625,3181,WINDSOR,144.988,-37.854,135169.3,6601.8
6626,3182,ST KILDA,144.982,-37.864,136769.3,6764.9
6627,3182,ST KILDA SOUTH,144.978,-37.8679,133719.6,6799.6
6628,3182,ST KILDA WEST,144.9732,-37.8604,137087.2,6840.4
6629,3183,BALACLAVA,144.993,-37.873,132715.9,6660.8
6630,3183,ST KILDA EAST,145.0007064,-37.8626196,134689.8,6516.3
6631,3184,BRIGHTON ROAD,144.9923384,-37.8765417,133126.2,6681.2
6632,3184,ELWOOD,144.9859676,-37.878722,133709.4,6767.5
6633,3185,ELSTERNWICK,145.0059691,-37.8849536,132205.7,6568.5
6634,3185,GARDENVALE,145.007,-37.899,133455.4,6776.6
6635,3185,RIPPONLEA,144.9956077,-37.8784934,133119.8,6690.6
6636,3186,BRIGHTON,144.9997396,-37.9044002,134607.2,6860.1
6637,3186,BRIGHTON NORTH,145.004905,-37.903623,134286.7,6880.3
6638,3186,DENDY,144.9950292,-37.9196902,136329.1,7016.1
6639,3186,WERE STREET PO,145.0,-37.9255,136817.8,7005.8
6640,3187,BRIGHTON EAST,145.0190242,-37.9179439,134698.3,6874.7
6641,3187,NORTH ROAD,145.019596,-37.9013216,132575.2,6600.0
6642,3188,HAMPTON,145.009,-37.937,131490.8,6966.8
6643,3188,HAMPTON EAST,145.031,-37.939,129054.3,6764.2
6644,3188,HAMPTON NORTH,145.0135139,-37.9394031,130090.5,6887.2
6645,3189,MOORABBIN,145.0576067,-37.9403568,126789.8,6448.6
6646,3189,MOORABBIN EAST,145.058,-37.9404,126711.6,6434.9
6647,3189,WISHART,145.0495054,-37.9350908,127853.6,6575.2
6648,3190,HIGHETT,145.0410692,-37.9487497,127658.9,6594.6
6649,3191,SANDRINGHAM,145.0135139,-37.9533967,130853.7,6781.8
6650,3192,CHELTENHAM,145.0658766,-37.964155,123714.8,6421.6
6651,3192,CHELTENHAM EAST,145.0658766,-37.964155,123714.8,6421.6
6652,3192,CHELTENHAM NORTH,145.0629927,-37.9532145,125086.9,6274.6
6653,3192,SOUTHLAND CENTRE,145.0539188,-37.9583789,126501.3,6473.7
6654,3193,BEAUMARIS,145.0434,-37.983,123977.4,6386.0
6655,3193,BLACK ROCK,145.021,-37.972,126857.9,6645.6
6656,3193,BLACK ROCK NORTH,145.017093,-37.966993,127067.0,6657.0
6657,3193,CROMER,145.0450888,-37.9845182,123982.7,6381.0
6658,3194,MENTONE,145.0647654,-37.9812276,121727.7,6162.6
6659,3194,MENTONE EAST,145.0647654,-37.9812276,121727.7,6162.6
6660,3194,MOORABBIN AIRPORT,145.1017225,-37.9786237,Unknown,Unknown
6661,3195,ASPENDALE,145.104,-38.025,116370.0,6005.7
6662,3195,ASPENDALE GARDENS,145.118889,-38.022778,114611.1,5666.0
6663,3195,BRAESIDE,145.125,-38.0,115777.7,5568.7
6664,3195,MORDIALLOC,145.0940302,-37.9995418,118129.4,5820.6
6665,3195,MORDIALLOC NORTH,145.092,-37.9944,118888.4,5905.5
6666,3195,PARKDALE,145.08,-37.991,120213.3,6029.8
6667,3195,WATERWAYS,145.1305169,-38.0147634,114965.2,5753.9
6668,3196,BONBEACH,145.12,-38.062,112505.3,5794.5
6669,3196,CHELSEA,145.121944,-38.051111,112855.8,5670.8
6670,3196,CHELSEA HEIGHTS,145.137,-38.047,111642.8,5571.5
6671,3196,EDITHVALE,145.113,-38.037,115065.2,5763.7
6685,3202,HEATHERTON,145.0879338,-37.9529597,122964.2,6055.1
6686,3204,BENTLEIGH,145.0410079,-37.9224386,132441.1,6563.5
6687,3204,MCKINNON,145.039,-37.91,131699.8,6534.0
6688,3204,ORMOND,145.0410692,-37.902081,130493.1,6434.8
6689,3204,PATTERSON,145.0381432,-37.9259677,133058.6,6634.9
6690,3205,SOUTH MELBOURNE,144.963937,-37.8338889,138842.3,6711.4
6691,3205,SOUTH MELBOURNE DC,144.957,-37.8301,138807.8,6684.3
6692,3206,ALBERT PARK,144.9514536,-37.8438609,140676.4,6947.8
6693,3206,MIDDLE PARK,144.963056,-37.851944,138500.6,6985.6
